Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,o1,o2
161.64400005340576,161.643000125885,0.0,17,241,40,38.7,-69.0
141.2350001335144,141.2350001335144,0.0,11,242,38,37.0,-62.3
141.24000000953674,141.24000000953674,0.0,10,77,41,40.3,-77.0
141.1909999847412,141.18600010871887,0.0,10,80,39,40.3,-76.0
181.19199991226196,181.1909999847412,0.0,11,225,8,19.0,-36.7
181.19199991226196,181.1909999847412,0.0,11,225,5,18.7,-36.0
141.19200015068054,141.18500018119812,0.0,9,83,46,37.0,-76.3
141.1819999217987,141.18099999427795,0.0,6,89,25,34.3,-66.3
161.17499995231628,161.17400002479553,0.0,7,225,9,7.0,-32.3
181.260999917984,181.260999917984,0.0,11,238,6,26.7,-47.7
161.19700002670288,161.19599986076355,0.0,7,21,4,15.0,-38.7
141.20899987220764,141.20899987220764,0.0,6,47,55,29.0,-61.0
181.23099994659424,181.23099994659424,0.0,11,226,4,18.7,-33.3
121.20499992370605,121.2039999961853,0.0,9,77,41,36.0,-75.7
161.29900002479553,161.29900002479553,0.0,14,238,37,30.0,-61.3
181.39699983596802,181.3949999809265,0.0,17,231,33,28.7,-58.0
161.1380000114441,161.13700008392334,0.0,6,23,2,13.3,-36.0
141.25600004196167,141.25600004196167,0.0,11,74,43,43.7,-79.0
161.21000003814697,161.20899987220764,0.0,8,20,3,19.3,-38.3
141.2279999256134,141.22099995613098,0.0,10,76,46,41.3,-78.3
201.17199993133545,201.1710000038147,0.0,9,225,9,12.7,-33.7
181.20900011062622,181.20600008964539,0.0,10,226,7,16.0,-35.7
141.17300009727478,141.17300009727478,0.0,7,259,44,31.0,-66.0
201.19600009918213,201.19500017166138,0.0,10,20,1,24.0,-38.7
181.23200011253357,181.22499990463257,0.0,13,242,7,26.0,-50.3
141.21399998664856,141.2130000591278,0.0,10,77,40,40.3,-75.0
161.16699981689453,161.16100001335144,0.0,7,223,15,8.3,-31.7
181.23600006103516,181.23499989509583,0.0,14,224,32,21.7,-50.7
161.21200013160706,161.21200013160706,0.0,12,242,7,22.7,-49.3
181.27900004386902,181.27900004386902,0.0,17,225,27,25.7,-50.7
141.14599990844727,141.14399981498718,0.0,7,78,53,36.7,-75.0
141.19999980926514,141.19999980926514,0.0,10,77,38,40.0,-75.7
161.2440001964569,161.23600006103516,0.0,14,243,38,32.0,-66.0
141.16899991035461,141.16899991035461,0.0,8,46,51,32.0,-63.7
201.27699995040894,201.27699995040894,0.0,16,238,6,23.0,-46.7
161.23399996757507,161.23399996757507,0.0,10,83,16,37.3,-68.3
201.4430000782013,201.44200015068054,0.0,19,225,29,32.7,-51.7
181.21099996566772,181.21000003814697,0.0,12,239,4,20.7,-46.3
141.17799997329712,141.1769998073578,0.0,9,76,47,37.3,-76.7
161.2110002040863,161.20600008964539,0.0,11,74,42,43.3,-76.7
121.21799993515015,121.2170000076294,0.0,7,76,46,35.3,-74.3
161.70299983024597,161.69999980926514,0.0,18,242,39,40.3,-70.0
141.38499999046326,141.37800002098083,0.0,12,267,74,44.3,-78.0
181.1800000667572,181.17799997329712,0.0,9,20,5,18.7,-38.3
141.1909999847412,141.1909999847412,0.0,10,73,46,41.0,-78.3
121.18899989128113,121.18499994277954,0.0,7,78,49,36.0,-74.0
141.1909999847412,141.17899990081787,0.0,7,46,51,27.7,-61.3
161.2149999141693,161.21399998664856,0.0,7,222,17,9.0,-30.3
141.17499995231628,141.17400002479553,0.0,6,228,14,8.0,-34.7
161.17400002479553,161.16799998283386,0.0,7,224,10,7.3,-31.0
161.17000007629395,161.17000007629395,0.0,9,223,15,14.7,-34.0
161.14400005340576,161.14400005340576,0.0,6,228,16,8.7,-34.7
161.15899991989136,161.15499997138977,0.0,6,225,5,6.3,-29.7
161.15599989891052,161.15499997138977,0.0,7,225,17,9.0,-33.3
141.18600010871887,141.18600010871887,0.0,6,225,8,6.3,-29.7
161.2300000190735,161.22900009155273,0.0,12,220,30,22.3,-42.0
181.2039999961853,181.20000004768372,0.0,10,223,18,18.3,-36.0
181.20600008964539,181.20499992370605,0.0,11,223,18,22.0,-38.3
161.22900009155273,161.22900009155273,0.0,9,224,17,14.7,-36.0
181.19700002670288,181.19600009918213,0.0,9,226,17,14.7,-37.0
161.17899990081787,161.17899990081787,0.0,6,229,9,7.3,-33.0
181.2039999961853,181.20300006866455,0.0,7,227,8,7.3,-33.0
161.18099999427795,161.1800000667572,0.0,6,227,8,7.0,-30.7
161.1840000152588,161.1840000152588,0.0,8,242,2,19.7,-45.7
161.22499990463257,161.22499990463257,0.0,9,223,19,15.0,-35.0
161.16299986839294,161.1599998474121,0.0,7,225,6,6.7,-30.0
161.17799997329712,161.17799997329712,0.0,7,228,8,7.7,-33.3
161.18099999427795,161.1800000667572,0.0,8,228,14,13.3,-38.3
141.19700002670288,141.19700002670288,0.0,7,226,19,9.0,-35.7
141.18999981880188,141.18899989128113,0.0,8,242,31,23.3,-56.7
141.19600009918213,141.1930000782013,0.0,6,224,12,6.0,-28.7
161.19700002670288,161.19600009918213,0.0,6,227,7,7.0,-32.3
141.1930000782013,141.18899989128113,0.0,6,226,19,8.7,-34.7
161.1800000667572,161.1800000667572,0.0,6,226,9,6.3,-32.0
161.18999981880188,161.18899989128113,0.0,7,224,19,9.0,-32.7
141.25500011444092,141.25400018692017,0.0,6,225,19,8.7,-35.7
161.26900005340576,161.26699995994568,0.0,10,227,17,18.7,-39.0
161.18799996376038,161.17799997329712,0.0,6,223,10,5.3,-28.7
161.18299984931946,161.18299984931946,0.0,7,224,6,6.7,-28.3
161.17199993133545,161.1710000038147,0.0,7,227,15,8.7,-36.3
161.23099994659424,161.2300000190735,0.0,11,224,17,22.0,-39.0
161.18700003623962,161.18700003623962,0.0,6,225,6,6.3,-31.3
161.19000005722046,161.19000005722046,0.0,8,227,15,12.7,-37.3
161.2170000076294,161.2170000076294,0.0,6,225,17,8.0,-33.0
181.2039999961853,181.2039999961853,0.0,9,231,2,14.0,-37.3
161.18099999427795,161.18099999427795,0.0,6,227,15,8.3,-32.7
181.20800018310547,181.20800018310547,0.0,7,225,16,8.3,-33.7
181.19199991226196,181.19199991226196,0.0,9,227,17,15.0,-38.0
161.17499995231628,161.17400002479553,0.0,6,229,13,8.0,-36.3
161.19600009918213,161.19600009918213,0.0,7,224,8,7.0,-30.7
181.22099995613098,181.22099995613098,0.0,11,224,18,22.0,-38.7
161.17700004577637,161.17599987983704,0.0,6,226,18,8.0,-34.0
161.20299983024597,161.20299983024597,0.0,8,220,18,12.3,-32.3
161.17300009727478,161.16600012779236,0.0,7,225,12,7.3,-32.7
161.22399997711182,161.2150001525879,0.0,6,224,6,5.7,-29.0
161.21099996566772,161.2020001411438,0.0,9,227,16,15.0,-37.0
161.17200016975403,161.1710000038147,0.0010001659393310547,7,227,19,9.3,-36.0
141.20499992370605,141.19600009918213,0.0,7,284,7,24.7,-53.3
161.1930000782013,161.18600010871887,0.0,7,226,15,8.3,-34.7
161.23600006103516,161.23600006103516,0.0,9,225,16,14.7,-37.0
161.17499995231628,161.17499995231628,0.0,7,220,17,8.3,-27.7
161.1639997959137,161.1639997959137,0.0,7,221,16,7.7,-31.7
181.24799990653992,181.24799990653992,0.0,9,226,19,14.7,-37.7
181.24300003051758,181.24300003051758,0.0,11,224,19,22.0,-39.0
181.2149999141693,181.21399998664856,0.0,9,226,15,14.3,-35.7
181.21799993515015,181.2170000076294,0.0,9,225,19,14.7,-37.0
181.19700002670288,181.19600009918213,0.0,8,225,9,11.3,-32.7
161.2110002040863,161.21000003814697,0.0,9,230,14,15.3,-41.0
161.19599986076355,161.19599986076355,0.0,7,224,13,7.7,-31.0
161.19899988174438,161.19700002670288,0.0,9,224,20,15.3,-37.3
161.15899991989136,161.15899991989136,0.0,6,224,5,5.7,-27.0
181.22699999809265,181.22699999809265,0.0,11,225,17,22.3,-38.7
161.16400003433228,161.16300010681152,0.0,6,227,9,7.0,-32.3
161.15899991989136,161.15899991989136,0.0,6,226,6,6.3,-31.0
181.20099997520447,181.20099997520447,0.0,7,21,3,15.0,-37.0
161.22500014305115,161.22399997711182,0.0,6,225,7,6.3,-28.7
161.2130000591278,161.21199989318848,0.0,7,227,14,8.7,-33.7
161.20300006866455,161.2020001411438,0.0,6,228,6,7.3,-31.0
181.17300009727478,181.17300009727478,0.0,8,221,17,12.3,-31.3
160.8420000076294,160.84100008010864,0.0,6,227,14,7.7,-34.0
160.62099981307983,160.61999988555908,0.0,6,221,17,7.0,-29.0
160.77300000190735,160.77300000190735,0.0,7,225,10,7.3,-32.7
160.87900018692017,160.87800002098083,0.0,6,223,5,5.3,-26.3
160.95300006866455,160.95199990272522,0.0,8,228,15,13.7,-36.0
160.8880000114441,160.8880000114441,0.0,6,227,6,7.0,-31.0
161.02999997138977,161.02999997138977,0.0,12,222,27,22.7,-42.0
200.9760000705719,200.97499990463257,0.0,15,224,8,21.0,-37.0
181.07800006866455,181.07699990272522,0.0,16,228,33,29.0,-56.0
181.0350000858307,181.0350000858307,0.0,17,226,31,26.3,-53.0
201.04699993133545,201.04699993133545,0.0,19,271,0,33.0,-54.0
161.07299995422363,161.07299995422363,0.0,16,303,30,37.0,-61.3
160.99500012397766,160.99399995803833,0.0,7,229,2,6.7,-33.3
161.010999917984,161.00999999046326,0.0,7,230,3,6.7,-36.3
201.04999995231628,201.04900002479553,0.0,16,221,30,27.0,-48.3
181.07200002670288,181.07100009918213,0.0,11,224,16,22.0,-38.7
161.01399993896484,161.01399993896484,0.0,7,221,17,8.3,-28.7
181.2130000591278,181.21200013160706,0.0,16,226,35,28.0,-54.3
141.01699995994568,141.01699995994568,0.0,7,88,25,32.7,-68.0
160.992999792099,160.99199986457825,0.0,6,225,9,6.3,-29.3
161.1470000743866,161.1470000743866,0.0,14,237,35,29.0,-60.7
161.0680000782013,161.0680000782013,0.0,12,241,36,31.0,-62.7
141.12800002098083,141.12800002098083,0.0,10,72,46,41.0,-75.7
141.03999996185303,141.03999996185303,0.0,7,86,21,32.0,-68.3
141.06500005722046,141.06500005722046,0.0,8,89,46,36.0,-75.3
201.11899995803833,201.11700010299683,0.0,16,220,30,27.0,-48.0
141.05599999427795,141.05299997329712,0.0,7,50,51,29.3,-63.7
181.1529998779297,181.1529998779297,0.0,13,240,7,26.0,-50.0
161.05599999427795,161.05599999427795,0.0,6,231,10,7.3,-37.0
161.05299997329712,161.05200004577637,0.0,6,225,9,6.3,-29.3
141.07999992370605,141.0789999961853,0.0,6,234,13,9.0,-40.0
181.08000016212463,181.0789999961853,0.0,7,232,4,7.0,-37.0
161.05999994277954,161.0590000152588,0.0,6,232,4,7.7,-35.0
161.06900000572205,161.06900000572205,0.0,6,231,3,7.3,-34.7
161.11800003051758,161.11800003051758,0.0,6,231,4,7.3,-34.0
161.0659999847412,161.0659999847412,0.0,6,233,5,8.0,-36.3
141.08599996566772,141.0829999446869,0.0,6,233,12,8.3,-37.7
161.08400011062622,161.08400011062622,0.0,6,232,1,7.7,-33.3
141.09999990463257,141.09899997711182,0.0,6,231,18,9.0,-37.3
161.08200001716614,161.08200001716614,0.0,6,232,10,7.7,-37.0
161.10199999809265,161.10199999809265,0.0,6,232,7,7.7,-36.0
141.125,141.125,0.0,6,233,4,8.0,-38.0
161.07599997520447,161.07500004768372,0.0,6,234,5,8.3,-38.7
141.1309998035431,141.1309998035431,0.0,6,228,13,8.0,-35.7
161.13299989700317,161.13299989700317,0.0,6,229,4,7.3,-34.0
161.16300010681152,161.16300010681152,0.0,6,233,3,8.0,-36.3
161.13499999046326,161.13399982452393,0.0,7,230,6,7.3,-36.0
161.08599996566772,161.0849997997284,0.0,6,227,9,7.0,-32.3
161.13199996948242,161.13199996948242,0.0,6,229,0,7.0,-34.3
181.1010000705719,181.10000014305115,0.0,7,233,3,7.0,-37.3
161.12400007247925,161.1230001449585,0.0,9,232,9,14.3,-39.7
161.11100006103516,161.1100001335144,0.0,7,232,6,7.7,-37.3
181.10199999809265,181.1010000705719,0.0,7,229,5,7.0,-34.0
161.1489999294281,161.14800000190735,0.0,7,229,4,6.7,-32.7
181.1670000553131,181.16600012779236,0.0,9,231,9,14.3,-40.7
161.1579999923706,161.15400004386902,0.0,8,231,10,14.3,-39.3
141.13000011444092,141.12900018692017,0.0,8,87,17,31.3,-66.3
161.18200016021729,161.18100023269653,0.0,9,234,11,15.3,-42.3
161.13300013542175,161.13199996948242,0.0,7,233,6,7.7,-38.3
161.13299989700317,161.13199996948242,0.0,9,229,14,15.0,-40.3
161.10600018501282,161.10600018501282,0.0,6,229,2,7.3,-32.3
161.1489999294281,161.1470000743866,0.0009999275207519531,6,232,5,7.7,-34.3
161.14800000190735,161.14599990844727,0.0,6,228,14,8.0,-34.7
161.1119999885559,161.11100006103516,0.0,6,233,7,8.0,-36.7
161.13100004196167,161.12999987602234,0.0,8,230,9,13.0,-36.7
161.15400004386902,161.15300011634827,0.0,7,230,9,7.7,-35.0
161.15000009536743,161.1489999294281,0.0,7,232,5,7.3,-37.0
161.11999988555908,161.11899995803833,0.0,7,228,4,6.7,-31.3
161.1309998035431,161.1309998035431,0.0,7,230,18,9.7,-38.3
161.114000082016,161.11299991607666,0.0,6,231,12,7.7,-39.0
161.13499999046326,161.13499999046326,0.0,6,234,3,8.3,-36.3
161.1190001964569,161.1190001964569,0.0,6,226,8,6.3,-31.7
161.14599990844727,161.1449999809265,0.0,8,232,10,15.0,-39.3
181.14999985694885,181.1470000743866,0.0,9,233,8,14.7,-40.0
161.12199997901917,161.12199997901917,0.0,6,234,4,8.3,-36.7
161.14800000190735,161.14800000190735,0.0,6,230,13,8.0,-36.0
181.12900018692017,181.12800002098083,0.0,7,230,5,7.0,-36.0
161.1380000114441,161.135999917984,0.0,6,225,3,6.3,-27.7
161.1159999370575,161.11500000953674,0.0,6,230,4,7.3,-33.7
181.13899993896484,181.1380000114441,0.0,8,231,9,14.3,-39.3
181.135999917984,181.135999917984,0.0,8,232,8,14.3,-39.0
161.114000082016,161.114000082016,0.0,6,233,10,8.0,-37.0
161.125,161.12400007247925,0.0,7,235,4,8.0,-41.3
161.1289999485016,161.12800002098083,0.0,7,228,8,7.7,-33.3
161.1309998035431,161.1309998035431,0.0,7,233,11,8.3,-40.3
161.14100003242493,161.14100003242493,0.0,6,225,10,6.3,-29.7
141.16100001335144,141.1599998474121,0.0,6,232,8,7.7,-36.3
161.15900015830994,161.15900015830994,0.0,6,233,11,8.0,-37.3
161.1340000629425,161.13299989700317,0.0,6,232,9,7.7,-36.7
161.13100004196167,161.13000011444092,0.0,7,232,11,8.3,-39.3
161.13499999046326,161.13499999046326,0.0,6,230,5,7.3,-34.3
161.14900016784668,161.1449999809265,0.0,9,134,7,24.0,-39.7
161.1449999809265,161.14400005340576,0.0,7,230,4,6.7,-34.0
161.1379997730255,161.13699984550476,0.0,8,233,8,14.3,-38.7
141.18299984931946,141.18299984931946,0.0,6,232,18,9.3,-39.0
161.18499994277954,161.18499994277954,0.0,7,234,10,8.7,-41.7
181.1529998779297,181.1529998779297,0.0,7,233,7,7.7,-39.0
141.12000012397766,141.12000012397766,0.0,6,233,14,8.7,-39.3
161.17700004577637,161.17499995231628,0.0,7,232,8,8.0,-39.0
161.14699983596802,161.14699983596802,0.0,8,233,7,14.3,-40.3
161.15400004386902,161.1529998779297,0.0,6,225,8,6.3,-29.7
141.13399982452393,141.13399982452393,0.0,6,232,11,7.7,-37.7
161.17500019073486,161.17400002479553,0.0,7,230,10,8.0,-38.0
161.07699990272522,161.07599997520447,0.0,6,231,9,7.3,-35.3
161.09299993515015,161.0920000076294,0.0,7,234,4,7.3,-39.3
161.1579999923706,161.1579999923706,0.0,7,231,8,8.0,-37.7
161.125,161.12400007247925,0.0,6,229,9,7.3,-33.0
161.1819999217987,161.1819999217987,0.0,7,233,9,8.0,-40.7
161.22000002861023,161.22000002861023,0.0,9,86,17,31.3,-67.7
181.18300008773804,181.17500019073486,0.0,10,232,9,19.7,-41.3
161.16400003433228,161.16300010681152,0.0,6,223,11,5.3,-28.0
161.17799997329712,161.17599987983704,0.0,6,231,5,7.3,-35.0
121.125,121.125,0.0,6,82,49,37.0,-72.3
161.6619999408722,161.6619999408722,0.0,7,232,10,8.3,-38.7
185.47699999809265,185.47699999809265,0.0,7,225,0,6.0,-30.0
143.5,143.49899983406067,0.0,7,87,21,31.7,-67.0
201.2220001220703,201.22099995613098,0.0,11,226,7,20.0,-36.3
141.19599986076355,141.1949999332428,0.0,10,78,38,40.3,-75.3
181.1449999809265,181.1449999809265,0.0,8,233,9,15.0,-41.0
181.1399998664856,181.13899993896484,0.0,6,233,6,8.0,-37.3
161.14100003242493,161.14100003242493,0.0,7,232,9,8.0,-39.0
161.12800002098083,161.12800002098083,0.0,6,233,9,8.0,-37.7
161.25,161.24900007247925,0.0,12,241,36,31.0,-62.7
161.1470000743866,161.14600014686584,0.0,6,231,2,7.3,-35.0
161.14000010490417,161.13900017738342,0.0,6,232,6,7.7,-37.3
181.45099997520447,181.44999980926514,0.0,16,227,36,29.0,-56.3
141.17000007629395,141.17000007629395,0.0,9,78,40,35.3,-74.7
181.14800000190735,181.1470000743866,0.0,7,224,2,6.0,-29.0
